Country,Year,GDP per capita,Social support,Healthy life expectancy,Freedom,Perceptions of corruption,Happiness Score
Zambia,2015,0.47038,0.91612,0.29924,0.48827,0.12468,5.129
Israel,2015,1.22857,1.22393,0.91387,0.41319,0.07785,7.278
Bahrain,2018,1.338,1.366,0.698,0.594,0.123,6.105
Liberia,2017,0.96,0.872117936611176,0.66926,0.332881182432175,0.091895,3.53299999237061
India,2016,0.74036,0.29247,0.45091,0.40285,0.08722,4.404
Belarus,2016,1.13062,1.04993,0.63104,0.29091,0.17457,5.802
Panama,2017,0.96,1.37319254875183,0.66926,0.550026834011078,0.091895,6.4520001411438
Argentina,2015,1.05351,1.24823,0.78723,0.44974,0.08484,6.574
Haiti,2019,0.323,0.688,0.449,0.026,0.11,3.597
Benin,2017,0.96,0.435299843549728,0.66926,0.425962775945663,0.091895,3.65700006484985
North Cyprus,2015,1.20806,1.07008,0.92356,0.49027,0.1428,5.695
Turkey,2016,1.16492,0.87717,0.64718,0.23889,0.12348,5.389
United Kingdom,2019,1.333,1.538,0.996,0.45,0.278,7.054
Malaysia,2017,0.96,1.28464603424072,0.66926,0.402264982461929,0.091895,6.08400011062622
Jordan,2015,0.90198,1.05392,0.69639,0.40661,0.14293,5.192
Costa Rica,2018,1.01,1.459,0.817,0.632,0.101,7.072
Sudan,2016,0.63069,0.81928,0.29759,0.0,0.10039,4.139
Belgium,2019,1.356,1.504,0.986,0.473,0.21,6.923
Macedonia,2018,0.959,1.239,0.691,0.394,0.052,5.185
New Zealand,2019,1.303,1.557,1.026,0.585,0.38,7.307
Paraguay,2018,0.835,1.522,0.615,0.541,0.074,5.681
Bosnia and Herzegovina,2016,0.93383,0.64367,0.70766,0.09511,0.0,5.163
Kyrgyzstan,2015,0.47428,1.15115,0.65088,0.43477,0.04232,5.286
Nigeria,2016,0.75216,0.64498,0.05108,0.27854,0.0305,4.875
Romania,2018,1.116,1.219,0.726,0.528,0.001,5.945
Taiwan,2018,1.365,1.436,0.857,0.418,0.078,6.441
Estonia,2015,1.15174,1.22791,0.77361,0.44888,0.15184,5.429
Argentina,2019,1.092,1.432,0.881,0.471,0.05,6.086
Gabon,2017,0.96,1.1556202173233,0.66926,0.312328577041626,0.091895,4.46500015258789
Pakistan,2018,0.652,0.81,0.424,0.334,0.113,5.472
Bosnia and Herzegovina,2019,0.945,1.212,0.845,0.212,0.006,5.386
Russia,2015,1.13764,1.23617,0.66926,0.36679,0.03005,5.716
Rwanda,2017,0.96,0.945707023143768,0.66926,0.581843852996826,0.091895,3.47099995613098
Nicaragua,2019,0.694,1.325,0.835,0.435,0.127,6.105
Georgia,2019,0.886,0.666,0.752,0.346,0.164,4.519
Malawi,2018,0.186,0.541,0.306,0.531,0.08,3.587
Morocco,2016,0.84058,0.38595,0.59471,0.25646,0.08404,5.151
Ivory Coast,2017,0.96,0.904780030250549,0.66926,0.447706192731857,0.091895,4.17999982833862
Burkina Faso,2016,0.31995,0.63054,0.21297,0.3337,0.12533,3.739
Italy,2017,0.96,1.44492328166962,0.66926,0.256450712680817,0.091895,5.96400022506714
Japan,2019,1.327,1.419,1.088,0.445,0.14,5.886
Sweden,2015,1.33171,1.28907,0.91087,0.6598,0.43844,7.364
South Sudan,2016,0.39394,0.18519,0.15781,0.19662,0.13015,3.832
Greece,2015,1.15406,0.92933,0.88213,0.07699,0.01397,4.857
Afghanistan,2016,0.38227,0.11037,0.17344,0.1643,0.07112,3.36
Kazakhstan,2016,1.22943,0.95544,0.57386,0.4052,0.11132,5.919
Botswana,2016,1.09426,0.89186,0.34752,0.44089,0.10769,3.974
Denmark,2015,1.32548,1.36058,0.87464,0.64938,0.48357,7.527
Greece,2019,1.181,1.156,0.999,0.067,0.034,5.287
Venezuela,2017,0.96,1.43133759498596,0.66926,0.153997123241425,0.091895,5.25
Estonia,2017,0.96,1.47667109966278,0.66926,0.479131430387497,0.091895,5.61100006103516
Trinidad & Tobago,2018,1.223,1.492,0.564,0.575,0.019,6.192
Ecuador,2019,0.912,1.312,0.868,0.498,0.087,6.028
Benin,2019,0.393,0.437,0.397,0.349,0.082,4.883
Czech Republic,2018,1.233,1.489,0.854,0.543,0.034,6.711
Guatemala,2018,0.781,1.268,0.608,0.604,0.071,6.382
Laos,2016,0.68042,0.5497,0.38291,0.52168,0.22423,4.876
Bangladesh,2017,0.96,0.735131740570068,0.66926,0.478356659412384,0.091895,4.60799980163574
Montenegro,2019,1.051,1.361,0.871,0.197,0.08,5.523
Trinidad and Tobago,2017,0.96,1.3802285194397,0.66926,0.518630743026733,0.091895,6.16800022125244
Azerbaijan,2015,1.02389,0.93793,0.64045,0.3703,0.16065,5.212
Chad,2015,0.34193,0.76062,0.1501,0.23501,0.05269,3.667
Chile,2017,0.96,1.28402495384216,0.66926,0.376895278692245,0.091895,6.65199995040894
Malaysia,2016,1.25142,0.88025,0.62366,0.39031,0.09081,6.005
Ivory Coast,2016,0.55507,0.57576,0.04476,0.40663,0.1553,3.916
India,2018,0.721,0.747,0.485,0.539,0.093,4.19
Bulgaria,2015,1.01216,1.10614,0.76649,0.30587,0.00872,4.218
Philippines,2016,0.81217,0.87877,0.47036,0.54854,0.11757,5.279
Lithuania,2015,1.14723,1.25745,0.73128,0.21342,0.01031,5.833
Zimbabwe,2018,0.357,1.094,0.248,0.406,0.099,3.692
Mauritania,2018,0.557,1.245,0.292,0.129,0.093,4.356
Latvia,2017,0.96,1.40471494197845,0.66926,0.325707912445068,0.091895,5.84999990463257
Turkey,2018,1.148,1.38,0.686,0.324,0.109,5.483
Nicaragua,2017,0.96,1.28721570968628,0.66926,0.447551846504211,0.091895,6.07100009918213
Egypt,2018,0.885,1.025,0.553,0.312,0.107,4.419
Qatar,2018,1.649,1.303,0.748,0.654,0.171,6.374
Uzbekistan,2017,0.96,1.54896914958954,0.66926,0.658248662948608,0.091895,5.97100019454956
Malaysia,2015,1.12486,1.07023,0.72394,0.53024,0.10501,5.77
Ivory Coast,2019,0.569,0.808,0.232,0.352,0.09,4.944
Botswana,2017,0.96,1.22155499458313,0.66926,0.505196332931519,0.091895,3.76600003242493
Georgia,2017,0.96,0.57061493396759,0.66926,0.309410035610199,0.091895,4.28599977493286
Chile,2019,1.159,1.369,0.92,0.357,0.056,6.444
Namibia,2017,0.96,1.0984708070755,0.66926,0.520303547382355,0.091895,4.57399988174438
Cambodia,2017,0.96,1.00623834133148,0.66926,0.633375823497772,0.091895,4.16800022125244
Peru,2017,0.96,1.21877038478851,0.66926,0.450002878904343,0.091895,5.71500015258789
Nepal,2016,0.44626,0.69699,0.50073,0.37012,0.07008,4.793
Japan,2018,1.294,1.462,0.988,0.553,0.15,5.915
Somaliland region,2015,0.18847,0.95152,0.43873,0.46582,0.39928,5.057
Morocco,2017,0.96,0.774864435195923,0.66926,0.408158332109451,0.091895,5.2350001335144
Latvia,2018,1.148,1.454,0.671,0.363,0.066,5.933
Egypt,2019,0.913,1.039,0.644,0.241,0.067,4.166
Denmark,2016,1.44178,1.16374,0.79504,0.57941,0.44453,7.526
Turkmenistan,2015,0.95847,1.22668,0.53886,0.4761,0.30844,5.548
Belgium,2018,1.324,1.483,0.894,0.583,0.24,6.927
Sri Lanka,2015,0.83524,1.01905,0.70806,0.53726,0.09179,4.271
Slovakia,2015,1.16891,1.26999,0.78902,0.31751,0.03431,5.995
Mauritius,2015,1.00761,0.98521,0.7095,0.56066,0.07521,5.477
Belize,2016,0.87616,0.68655,0.45569,0.51231,0.10771,5.956
Denmark,2019,1.383,1.573,0.996,0.592,0.41,7.6
Niger,2016,0.1327,0.6053,0.26162,0.38041,0.17176,3.856
Burundi,2018,0.091,0.627,0.145,0.065,0.076,2.905
Yemen,2015,0.54649,0.68093,0.40064,0.35571,0.07854,4.077
Austria,2019,1.376,1.475,1.016,0.532,0.226,7.246
New Zealand,2016,1.36066,1.17278,0.83096,0.58147,0.41904,7.334
Netherlands,2016,1.46468,1.02912,0.81231,0.55211,0.29927,7.339
France,2015,1.27778,1.26038,0.94579,0.55011,0.20646,6.575
Myanmar,2017,0.96,1.12323594093323,0.66926,0.514492034912109,0.091895,4.54500007629395
Qatar,2016,1.82427,0.87964,0.71723,0.56679,0.48049,6.375
Brazil,2017,0.96,1.43130600452423,0.66926,0.437453746795654,0.091895,6.63500022888184
Colombia,2018,0.96,1.439,0.635,0.531,0.039,6.26
Ethiopia,2017,0.96,0.86466920375824,0.66926,0.408842742443085,0.091895,4.46000003814697
Angola,2015,0.75778,0.8604,0.16683,0.10384,0.07122,4.033
Turkmenistan,2018,1.016,1.533,0.517,0.417,0.037,5.636
Niger,2018,0.131,0.867,0.221,0.39,0.099,4.166
Uganda,2015,0.21102,1.13299,0.33861,0.45727,0.07267,3.931
Syria,2019,0.619,0.378,0.44,0.013,0.141,3.462
Netherlands,2015,1.32944,1.28017,0.89284,0.61576,0.31814,7.378
Ireland,2018,1.448,1.583,0.876,0.614,0.306,6.977
Tanzania,2017,0.96,1.04198980331421,0.66926,0.390017777681351,0.091895,3.34899997711182
Indonesia,2015,0.82827,1.08708,0.63793,0.46611,0.0,5.399
Uganda,2018,0.322,1.09,0.237,0.45,0.061,4.161
Lebanon,2016,1.12268,0.64184,0.76171,0.26228,0.03061,5.129
Tanzania,2015,0.2852,1.00268,0.38215,0.32878,0.05747,3.781
Uruguay,2019,1.124,1.465,0.891,0.523,0.15,6.293
Finland,2017,0.96,1.5402467250824,0.66926,0.617950856685638,0.091895,7.4689998626709
Belarus,2019,1.067,1.465,0.789,0.235,0.142,5.323
Cameroon,2015,0.4225,0.88767,0.23402,0.49309,0.05786,4.252
Botswana,2018,1.017,1.174,0.417,0.557,0.092,3.59
Sierra Leone,2017,0.96,0.984136044979095,0.66926,0.318697690963745,0.091895,4.70900011062622
Albania,2019,0.947,0.848,0.874,0.383,0.027,4.719
Nigeria,2017,0.96,1.21577048301697,0.66926,0.394952565431595,0.091895,5.07399988174438
El Salvador,2015,0.76454,1.02507,0.67737,0.4035,0.11776,6.13
Mozambique,2019,0.204,0.986,0.39,0.494,0.138,4.466
Bangladesh,2015,0.39753,0.43106,0.60164,0.4082,0.12569,4.694
Ireland,2017,0.96,1.55823111534119,0.66926,0.573110342025757,0.091895,6.97700023651123
Nicaragua,2015,0.59325,1.14184,0.74314,0.55475,0.19317,5.828
Cambodia,2019,0.574,1.122,0.637,0.609,0.062,4.7
Romania,2019,1.162,1.232,0.825,0.462,0.005,6.07
China,2017,0.96,1.16083741188049,0.66926,0.472787708044052,0.091895,5.27299976348877
Paraguay,2016,0.89373,1.11111,0.58295,0.46235,0.07396,5.538
Moldova,2016,0.69177,0.83132,0.52309,0.25202,0.01903,5.897
Albania,2018,0.916,0.817,0.79,0.419,0.032,4.586
Hungary,2018,1.171,1.401,0.732,0.259,0.022,5.62
